0s  uksa
0pl ukseja
1s  mina
1pl mineja
2s  sina
2pl sineja
3s  tema
3pl temeja
-reflexive -lu(u)(s)

s-          i-
paucal-     ka-
pl-         n(e)ja-
-present-   -ke-
-referred-  -tta-/-tte-
-def        -ne/-na
-indef      -ma

-acc    -n
-gen    -de
-adv    -ta
-inter  -ji
-exter  -jo
-surf   -je
-state  -ja
-ori    -ttu
-pos    -tce/-tco/-tca
-dest   -kee
-trans  -pee
-term   -ost
-prep   -nna
-com    -mme
-instr  -ha
-ben    -sse
-abe    -tte

polite register pronoun suffix: -rra
formal register pronoun suffix: -rrose

progressive   -kas(a)
continuative  -kes(a)
durative      -pes(a)
frequentative -nes(a)
inceptive     -ota
cessative     -osa
intensive     -nas(a)

-fut      -tre
-past     -pre
-rec/dist -kuu

-inf  -hu
-nomi -((a)j)n
-verb -ino
-ish  -hVsV
-like -kVpV
-dim  -ko
-neg  -ma
-ful  -djo
-agent -kcVj
-comparative  -rrV
-multiplicative ([num]-times) -sor
